,Unnamed: 0,#,PLAYER_NAME,Team,GP,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,REB,AST,STL,BLK,PTS,Pos,Height,Weight,Age,zona1_attempted,zona1_made,zona2_attempted,zona2_made,zona3_attempted,zona3_made,zona4_attempted,zona4_made,zona5attempted,zona5_made,zona6_attempted,zona6_made,zona7_attempted,zona7_made,zona8_attempted,zona8_made,zona9_attempted,zona9_made,zona10_attempted,zona10_made,zona11_attempted,zona11_made,zona12_attempted,zona12_made,% LEFT-CORNER-3,% LEFT-MIDR-2,% LEFT-ELBOW-3,% LEFT-ELB/CENT-2,% LEFT-CENTER-3,% LEFT-PAINT,% RIGHT-PAINT,% RIGHT-CENTER-3,% RIGHT-ELB/CENT-2,% RIGHT-ELBOW-3,% RIGHT-MIDR-2,% RIGHT-CORNER-3
49,67,20,Chema Gonzalez,MON,28,9.9,0.6,1.5,0.39,0.0,0.0,0.0,0.0,0.2,0.0,0.6,2.0,1.4,0.9,2.4,0.5,0.5,0.3,1.1,FC,6-9,203,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,8.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.4,0.29411764705882354,,,,,
50,68,6,Chris Czerapowicz,OBR,32,21.0,2.9,5.9,0.484,1.1,2.8,0.374,0.8,1.0,0.812,0.8,2.0,1.0,2.7,3.8,1.1,0.5,0.2,7.6,G,6-7,210,29,0.0,0.0,16.0,5.0,9.0,5.0,6.0,3.0,20.0,4.0,29.0,18.0,33.0,20.0,25.0,10.0,6.0,1.0,13.0,8.0,6.0,1.0,5.0,3.0,,0.3125,0.5555555555555556,0.5,0.2,0.6206896551724138,0.6060606060606061,0.4,0.16666666666666666,0.6153846153846154,0.16666666666666666,0.6
51,70,7,Christian Eyenga,MON,34,24.1,3.6,7.9,0.457,0.5,1.7,0.271,1.3,2.3,0.577,1.1,2.0,1.2,2.4,3.6,2.1,1.1,0.8,9.0,GF,6-7,210,31,2.0,1.0,12.0,2.0,5.0,1.0,6.0,1.0,14.0,3.0,82.0,40.0,68.0,32.0,13.0,3.0,9.0,2.0,11.0,2.0,7.0,4.0,2.0,2.0,0.5,0.16666666666666666,0.2,0.16666666666666666,0.21428571428571427,0.4878048780487805,0.47058823529411764,0.23076923076923078,0.2222222222222222,0.18181818181818182,0.5714285714285714,1.0
52,71,1,Clevin Hannah,AND,34,25.0,4.1,8.9,0.459,1.9,4.6,0.41,2.9,3.2,0.89,2.2,2.6,0.2,1.5,1.7,4.6,0.8,0.0,12.9,G,5-11,165,33,1.0,1.0,7.0,3.0,9.0,2.0,5.0,1.0,43.0,20.0,49.0,27.0,46.0,21.0,68.0,27.0,10.0,4.0,9.0,5.0,7.0,5.0,2.0,1.0,1.0,0.42857142857142855,0.2222222222222222,0.2,0.46511627906976744,0.5510204081632653,0.45652173913043476,0.39705882352941174,0.4,0.5555555555555556,0.7142857142857143,0.5
53,72,1,Conner Frankamp,MUR,23,25.8,5.8,13.5,0.429,2.4,6.6,0.371,2.1,2.4,0.857,1.9,2.0,0.4,1.8,2.3,3.4,0.8,0.2,16.1,PG,6-1,169,25,0.0,0.0,11.0,5.0,10.0,3.0,19.0,10.0,58.0,26.0,50.0,25.0,56.0,28.0,47.0,13.0,10.0,3.0,8.0,3.0,7.0,3.0,3.0,2.0,,0.45454545454545453,0.3,0.5263157894736842,0.4482758620689655,0.5,0.5,0.2765957446808511,0.3,0.375,0.42857142857142855,0.6666666666666666
54,73,7,Conor Morgan,JOV,31,19.0,2.4,5.4,0.449,1.1,2.6,0.402,1.0,1.3,0.795,1.0,2.7,0.7,2.5,3.2,0.7,0.4,0.3,6.9,FC,6-9,220,26,1.0,0.0,16.0,5.0,4.0,3.0,5.0,1.0,18.0,9.0,26.0,13.0,30.0,12.0,20.0,8.0,1.0,1.0,14.0,4.0,5.0,2.0,7.0,2.0,0.0,0.3125,0.75,0.2,0.5,0.5,0.4,0.4,1.0,0.2857142857142857,0.4,0.2857142857142857
55,74,2,Cory Higgins,FCB,23,21.3,3.4,7.2,0.473,0.7,1.9,0.395,2.6,2.9,0.909,1.0,1.6,0.3,1.8,2.1,2.4,1.3,0.3,10.1,G,6-5,181,31,1.0,1.0,5.0,2.0,4.0,2.0,9.0,4.0,14.0,4.0,49.0,25.0,38.0,17.0,16.0,7.0,8.0,3.0,5.0,3.0,7.0,3.0,1.0,0.0,1.0,0.4,0.5,0.4444444444444444,0.2857142857142857,0.5102040816326531,0.4473684210526316,0.4375,0.375,0.6,0.42857142857142855,0.0
56,75,3,D.J. Seeley,ZAR,11,25.7,4.3,8.6,0.495,1.7,4.1,0.422,2.8,3.3,0.861,3.0,1.7,0.7,1.5,2.3,1.7,0.5,0.1,13.1,G,6-4,195,31,1.0,1.0,4.0,1.0,3.0,1.0,8.0,5.0,17.0,6.0,14.0,10.0,10.0,6.0,7.0,2.0,4.0,1.0,7.0,5.0,8.0,3.0,1.0,0.0,1.0,0.25,0.3333333333333333,0.625,0.35294117647058826,0.7142857142857143,0.6,0.2857142857142857,0.25,0.7142857142857143,0.375,0.0
57,76,11,D.J. Strawberry,MUR,27,18.1,2.2,6.7,0.326,1.3,4.3,0.293,0.6,1.1,0.586,1.4,2.1,0.3,1.3,1.6,1.7,0.8,0.2,6.3,G,6-5,205,35,0.0,0.0,5.0,1.0,9.0,4.0,6.0,1.0,37.0,7.0,14.0,9.0,23.0,9.0,34.0,16.0,12.0,4.0,11.0,3.0,3.0,0.0,3.0,0.0,,0.2,0.4444444444444444,0.16666666666666666,0.1891891891891892,0.6428571428571429,0.391304347826087,0.47058823529411764,0.3333333333333333,0.2727272727272727,0.0,0.0
58,77,5,Dani Perez,MAN,24,24.2,2.7,7.9,0.344,1.2,4.0,0.299,1.2,1.5,0.806,2.9,2.6,0.3,1.7,2.0,6.5,1.0,0.0,7.8,PG,6-0,188,31,0.0,0.0,5.0,2.0,6.0,2.0,8.0,5.0,37.0,8.0,32.0,14.0,31.0,12.0,40.0,15.0,12.0,3.0,6.0,2.0,3.0,1.0,1.0,0.0,,0.4,0.3333333333333333,0.625,0.21621621621621623,0.4375,0.3870967741935484,0.375,0.25,0.3333333333333333,0.3333333333333333,0.0
59,78,12,Daniel Diez,CAN,10,12.3,0.8,1.7,0.471,0.4,1.0,0.4,0.4,0.5,0.8,0.4,0.1,0.3,1.4,1.7,0.2,0.5,0.0,2.4,SF,6-8,216,27,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,1.0,0.0,,1.0,0.5,1.0,0.0,,,0.0,
60,79,14,Daniel Garcia,MAN,13,13.9,1.5,3.7,0.396,0.7,2.5,0.281,0.2,0.4,0.6,1.8,2.8,0.2,1.2,1.3,2.7,0.4,0.0,3.8,PG,6-1,176,23,0.0,0.0,1.0,1.0,4.0,0.0,1.0,1.0,11.0,2.0,7.0,4.0,4.0,2.0,9.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,,1.0,0.0,1.0,0.18181818181818182,0.5714285714285714,0.5,0.2222222222222222,1.0,1.0,0.0,
61,81,1,Dario Brizuela,UNI,32,23.9,5.5,11.8,0.464,1.8,4.9,0.357,1.3,1.8,0.768,1.7,1.9,0.2,1.4,1.6,3.1,1.0,0.1,14.0,SG,6-4,161,26,5.0,2.0,13.0,5.0,6.0,3.0,27.0,15.0,54.0,17.0,64.0,44.0,74.0,38.0,37.0,12.0,24.0,11.0,17.0,7.0,4.0,1.0,5.0,1.0,0.4,0.38461538461538464,0.5,0.5555555555555556,0.3148148148148148,0.6875,0.5135135135135135,0.32432432432432434,0.4583333333333333,0.4117647058823529,0.25,0.2
62,82,6,David DiLeo,MUR,18,19.4,2.7,6.7,0.408,2.1,5.4,0.378,1.1,1.2,0.905,0.6,2.1,0.2,1.6,1.7,0.4,0.8,0.2,8.6,SF,6-8,224,24,0.0,0.0,6.0,4.0,8.0,3.0,4.0,2.0,24.0,10.0,7.0,3.0,4.0,1.0,38.0,14.0,3.0,2.0,12.0,4.0,4.0,2.0,4.0,1.0,,0.6666666666666666,0.375,0.5,0.4166666666666667,0.42857142857142855,0.25,0.3684210526315789,0.6666666666666666,0.3333333333333333,0.5,0.25
63,83,3,David Jelinek,AND,33,22.7,3.4,8.8,0.384,1.9,5.3,0.36,1.0,1.3,0.773,1.3,1.8,0.3,1.8,2.1,1.1,0.6,0.1,9.7,SG,6-5,190,30,2.0,1.0,14.0,4.0,12.0,4.0,18.0,7.0,51.0,17.0,35.0,21.0,31.0,8.0,55.0,20.0,9.0,4.0,20.0,8.0,2.0,0.0,5.0,3.0,0.5,0.2857142857142857,0.3333333333333333,0.3888888888888889,0.3333333333333333,0.6,0.25806451612903225,0.36363636363636365,0.4444444444444444,0.4,0.0,0.6
64,84,16,Deividas Dulkys,MAN,11,14.9,0.7,3.8,0.19,0.5,3.0,0.182,0.4,0.4,1.0,0.3,1.6,0.6,1.7,2.4,0.5,0.8,0.0,2.4,GF,6-5,196,32,2.0,1.0,4.0,0.0,3.0,0.0,1.0,0.0,8.0,1.0,3.0,1.0,4.0,1.0,4.0,0.0,0.0,0.0,8.0,2.0,4.0,2.0,1.0,0.0,0.5,0.0,0.0,0.0,0.125,0.3333333333333333,0.25,0.0,,0.25,0.5,0.0
65,85,4,Dejan Kravic,SPB,33,20.7,4.7,7.9,0.6,0.0,0.0,0.0,1.3,2.5,0.53,1.6,2.2,1.9,2.7,4.6,0.7,1.0,0.7,10.8,C,7-0,240,30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,116.0,67.0,94.0,53.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,0.0,0.0,0.5775862068965517,0.5638297872340425,,0.0,,0.0,
66,87,5,Deon Thompson,UNI,34,19.5,3.4,7.1,0.477,0.7,2.1,0.343,0.7,1.0,0.697,1.1,1.9,1.0,2.2,3.2,0.8,0.7,0.4,8.2,PF,6-8,250,32,0.0,0.0,32.0,17.0,4.0,0.0,6.0,3.0,24.0,9.0,46.0,21.0,41.0,22.0,13.0,5.0,6.0,2.0,10.0,3.0,17.0,6.0,3.0,1.0,,0.53125,0.0,0.5,0.375,0.45652173913043476,0.5365853658536586,0.38461538461538464,0.3333333333333333,0.3,0.35294117647058826,0.3333333333333333
67,88,9,Derrick Williams,VAL,31,17.0,2.5,5.2,0.494,0.7,1.8,0.404,1.2,1.8,0.632,1.2,1.7,0.3,1.9,2.2,0.6,0.5,0.1,7.0,F,6-8,240,29,2.0,1.0,12.0,2.0,4.0,1.0,1.0,0.0,17.0,7.0,32.0,16.0,33.0,18.0,6.0,3.0,3.0,1.0,9.0,6.0,7.0,1.0,8.0,1.0,0.5,0.16666666666666666,0.25,0.0,0.4117647058823529,0.5,0.5454545454545454,0.5,0.3333333333333333,0.6666666666666666,0.14285714285714285,0.125
68,90,2,Dino Radoncic,GBC,34,28.0,4.0,8.9,0.451,0.7,2.9,0.255,2.2,2.9,0.755,1.9,1.7,1.8,3.7,5.5,1.5,1.1,0.3,11.0,GF,6-8,225,22,0.0,0.0,10.0,4.0,13.0,2.0,12.0,8.0,26.0,7.0,76.0,43.0,75.0,40.0,20.0,6.0,6.0,2.0,16.0,6.0,7.0,2.0,2.0,0.0,,0.4,0.15384615384615385,0.6666666666666666,0.2692307692307692,0.5657894736842105,0.5333333333333333,0.3,0.3333333333333333,0.375,0.2857142857142857,0.0
69,91,9,Dovydas Giedraitis,EST,16,18.8,2.4,5.6,0.422,1.2,3.4,0.37,0.4,0.6,0.778,0.8,2.3,0.4,0.7,1.1,0.7,0.5,0.0,6.4,PG,6-4,165,20,3.0,1.0,3.0,2.0,6.0,1.0,5.0,2.0,18.0,4.0,12.0,4.0,12.0,9.0,6.0,4.0,2.0,2.0,8.0,2.0,1.0,0.0,4.0,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.4,0.2222222222222222,0.3333333333333333,0.75,0.6666666666666666,1.0,0.25,0.0,0.0
70,92,1,Dylan Ennis,ZAR,34,29.4,5.8,11.7,0.491,1.6,4.8,0.335,3.0,4.0,0.763,2.5,1.8,0.4,2.9,3.2,3.3,1.5,0.2,16.2,G,6-2,195,29,3.0,1.0,10.0,3.0,11.0,3.0,8.0,3.0,48.0,22.0,89.0,55.0,92.0,56.0,63.0,14.0,9.0,4.0,17.0,7.0,11.0,8.0,2.0,1.0,0.3333333333333333,0.3,0.2727272727272727,0.375,0.4583333333333333,0.6179775280898876,0.6086956521739131,0.2222222222222222,0.4444444444444444,0.4117647058823529,0.7272727272727273,0.5
71,93,4,Dzherom Rendl,BETIS,20,16.6,3.4,7.8,0.439,0.9,2.7,0.333,1.4,1.6,0.844,2.3,1.8,0.1,1.0,1.1,2.2,0.5,0.0,9.1,G,5-10,172,33,0.0,0.0,4.0,0.0,2.0,1.0,15.0,7.0,15.0,5.0,21.0,8.0,35.0,21.0,22.0,8.0,17.0,7.0,6.0,3.0,3.0,2.0,0.0,0.0,,0.0,0.5,0.4666666666666667,0.3333333333333333,0.38095238095238093,0.6,0.36363636363636365,0.4117647058823529,0.5,0.6666666666666666,
72,95,11,Edgar Vicedo,EST,29,17.1,1.7,4.2,0.405,0.7,1.9,0.339,0.6,0.6,0.944,0.3,1.6,0.7,2.1,2.8,0.5,0.9,0.3,4.6,SF,6-8,200,26,5.0,2.0,7.0,5.0,5.0,1.0,0.0,0.0,12.0,2.0,19.0,9.0,36.0,15.0,9.0,5.0,0.0,0.0,7.0,1.0,4.0,0.0,9.0,4.0,0.4,0.7142857142857143,0.2,,0.16666666666666666,0.47368421052631576,0.4166666666666667,0.5555555555555556,,0.14285714285714285,0.0,0.4444444444444444
73,96,8,Edwin Jackson,EST,11,21.3,2.4,7.6,0.31,0.6,2.4,0.269,1.1,1.6,0.667,1.3,2.5,0.8,1.8,2.6,2.3,0.4,0.0,6.5,SG,6-2,201,31,1.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,8.0,3.0,12.0,4.0,17.0,9.0,4.0,1.0,4.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.5,0.5,0.25,0.375,0.3333333333333333,0.5294117647058824,0.25,0.0,0.0,0.0,
74,97,1,Edy Tavares,RMB,30,24.0,4.3,6.1,0.696,0.0,0.1,0.5,2.4,3.4,0.723,1.6,2.7,3.2,5.0,8.1,1.0,0.9,2.3,11.0,C,7-3,265,28,0.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,67.0,43.0,57.0,35.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,,1.0,,0.25,,0.6417910447761194,0.6140350877192983,,0.5,,0.3333333333333333,
75,98,2,Elias Harris,ZAR,17,23.1,5.0,7.9,0.63,0.2,0.5,0.5,3.7,3.9,0.94,1.4,2.3,1.0,3.4,4.4,1.5,0.6,0.2,13.9,SF,6-8,239,31,0.0,0.0,10.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,44.0,28.0,36.0,26.0,1.0,0.0,2.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,,0.4,0.0,0.0,,0.6363636363636364,0.7222222222222222,0.0,0.0,1.0,0.3333333333333333,1.0
76,99,10,Emanuel Cate,MUR,34,16.9,2.5,4.3,0.575,0.1,0.3,0.364,1.4,1.6,0.821,1.2,2.1,2.0,2.6,4.6,0.6,0.3,0.4,6.4,PF,6-9,225,23,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,5.0,3.0,52.0,35.0,55.0,27.0,6.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,,0.0,0.6,0.6730769230769231,0.4909090909090909,0.16666666666666666,0.0,,0.0,
77,100,18,Emil Stoilov,EST,9,1.9,0.1,0.4,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.2,0.3,0.6,0.1,0.0,0.1,0.2,C,6-11,215,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,,,,,,
78,101,10,Emir Sulejmanovic,CAN,34,12.7,1.9,3.4,0.561,0.4,1.1,0.405,0.4,0.8,0.577,0.4,2.0,0.8,2.4,3.1,0.4,0.4,0.1,4.6,PF,6-9,220,25,1.0,1.0,12.0,7.0,1.0,1.0,2.0,1.0,5.0,1.0,22.0,13.0,27.0,17.0,5.0,1.0,1.0,0.0,7.0,1.0,3.0,0.0,5.0,4.0,1.0,0.5833333333333334,1.0,0.5,0.2,0.5909090909090909,0.6296296296296297,0.2,0.0,0.14285714285714285,0.0,0.8
79,102,9,Eulis Baez,MAN,25,17.8,2.1,4.4,0.486,0.8,2.0,0.373,1.5,2.1,0.731,0.8,1.9,1.3,1.6,2.9,1.4,0.8,0.3,6.5,PF,6-7,225,38,2.0,1.0,5.0,3.0,2.0,0.0,1.0,0.0,18.0,7.0,28.0,16.0,16.0,9.0,11.0,2.0,1.0,1.0,7.0,3.0,1.0,1.0,3.0,3.0,0.5,0.6,0.0,0.0,0.3888888888888889,0.5714285714285714,0.5625,0.18181818181818182,1.0,0.42857142857142855,1.0,1.0
80,103,5,Fabien Causeur,RMB,25,20.8,3.5,7.1,0.492,1.7,3.9,0.443,1.6,2.0,0.8,1.1,1.4,0.3,1.7,2.0,1.7,0.8,0.2,10.3,SG,6-3,198,33,3.0,2.0,5.0,4.0,14.0,7.0,6.0,4.0,17.0,6.0,25.0,14.0,40.0,23.0,22.0,9.0,2.0,1.0,19.0,11.0,3.0,0.0,4.0,0.0,0.6666666666666666,0.8,0.5,0.6666666666666666,0.35294117647058826,0.56,0.575,0.4090909090909091,0.5,0.5789473684210527,0.0,0.0
81,104,20,Fabio Santana,GCN,13,5.0,0.6,1.6,0.381,0.2,0.8,0.2,0.1,0.1,1.0,0.4,0.7,0.1,0.2,0.2,0.7,0.3,0.1,1.5,PG,6-2,185,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,3.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,0.0,0.6,1.0,0.5,,1.0,0.0,
82,105,3,Facundo Campazzo,RMB,10,21.8,3.3,7.3,0.452,1.4,4.0,0.35,2.8,3.1,0.903,2.3,1.4,0.1,2.3,2.4,4.6,2.3,0.0,10.8,PG,5-11,165,29,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,20.0,8.0,18.0,12.0,13.0,6.0,15.0,4.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,,,0.0,1.0,0.4,0.6666666666666666,0.46153846153846156,0.26666666666666666,,0.5,0.5,
83,107,17,Felipe Dos Anjos,BBB,26,9.8,1.2,2.1,0.556,0.0,0.0,0.0,0.3,0.4,0.727,1.0,1.9,1.0,2.1,3.1,0.3,0.4,0.5,2.6,C,7-2,230,22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,19.0,10.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.5263157894736842,0.375,,,,,
84,108,18,Felipe Reyes,RMB,11,7.0,0.6,2.0,0.318,0.1,0.3,0.333,0.5,0.6,0.714,0.7,0.8,0.5,1.3,1.8,0.4,0.1,0.0,1.8,FC,6-9,265,40,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,1.0,10.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,,0.3333333333333333,0.25,0.5,,0.0,,0.0,
85,109,11,Fernando San Emeterio,VAL,27,15.4,2.0,4.5,0.434,0.6,2.0,0.296,0.9,1.2,0.727,0.7,0.8,0.2,1.9,2.1,1.3,0.4,0.0,5.4,GF,6-6,232,37,1.0,1.0,2.0,2.0,2.0,1.0,6.0,2.0,17.0,4.0,32.0,22.0,23.0,7.0,18.0,3.0,2.0,1.0,7.0,4.0,4.0,3.0,2.0,0.0,1.0,1.0,0.5,0.3333333333333333,0.23529411764705882,0.6875,0.30434782608695654,0.16666666666666666,0.5,0.5714285714285714,0.75,0.0
86,110,6,Ferran Bassas,JOV,34,24.4,3.2,6.9,0.462,1.7,4.1,0.407,1.2,1.4,0.891,2.7,2.4,0.5,1.6,2.2,4.8,0.9,0.0,9.2,PG,6-0,188,28,3.0,1.0,12.0,5.0,7.0,4.0,4.0,2.0,45.0,20.0,39.0,22.0,35.0,21.0,37.0,14.0,4.0,1.0,12.0,5.0,3.0,2.0,3.0,2.0,0.3333333333333333,0.4166666666666667,0.5714285714285714,0.5,0.4444444444444444,0.5641025641025641,0.6,0.3783783783783784,0.25,0.4166666666666667,0.6666666666666666,0.6666666666666666
87,111,7,Fran Guerra,CAN,33,14.2,3.0,4.2,0.705,0.1,0.2,0.4,1.6,2.4,0.684,1.0,1.9,0.8,1.8,2.7,1.1,0.5,0.3,7.6,C,7-0,250,28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,56.0,35.0,41.0,30.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,,0.625,0.7317073170731707,0.0,,1.0,,
88,112,6,Francis Alonso,UNI,34,17.4,2.5,5.5,0.457,1.5,3.5,0.425,1.5,1.8,0.867,1.1,1.7,0.5,0.7,1.2,0.7,0.5,0.0,8.0,G,6-3,185,24,2.0,1.0,13.0,5.0,12.0,4.0,4.0,2.0,39.0,17.0,20.0,14.0,18.0,6.0,22.0,11.0,11.0,6.0,17.0,5.0,10.0,5.0,8.0,4.0,0.5,0.38461538461538464,0.3333333333333333,0.5,0.4358974358974359,0.7,0.3333333333333333,0.5,0.5454545454545454,0.29411764705882354,0.5,0.5
89,113,2,Frankie Ferrari,MAN,11,20.6,4.4,10.9,0.4,1.8,5.3,0.345,1.3,1.4,0.933,2.6,2.3,0.4,1.3,1.6,5.3,1.2,0.0,11.8,G,6-1,188,25,2.0,1.0,10.0,8.0,8.0,3.0,7.0,4.0,45.0,14.0,46.0,17.0,40.0,17.0,45.0,17.0,13.0,5.0,9.0,4.0,7.0,1.0,0.0,0.0,0.5,0.8,0.375,0.5714285714285714,0.3111111111111111,0.3695652173913043,0.425,0.37777777777777777,0.38461538461538464,0.4444444444444444,0.14285714285714285,
90,114,9,Frankie Ferrari,GCN,12,19.0,2.8,7.4,0.371,1.3,3.4,0.39,0.8,1.0,0.833,1.3,1.7,0.2,0.9,1.2,2.2,0.9,0.0,7.7,G,6-1,188,25,2.0,1.0,10.0,8.0,8.0,3.0,7.0,4.0,45.0,14.0,46.0,17.0,40.0,17.0,45.0,17.0,13.0,5.0,9.0,4.0,7.0,1.0,0.0,0.0,0.5,0.8,0.375,0.5714285714285714,0.3111111111111111,0.3695652173913043,0.425,0.37777777777777777,0.38461538461538464,0.4444444444444444,0.14285714285714285,
91,115,2,Frankie Ferrari,MAN,11,20.6,4.4,10.9,0.4,1.8,5.3,0.345,1.3,1.4,0.933,2.6,2.3,0.4,1.3,1.6,5.3,1.2,0.0,11.8,G,6-1,188,25,2.0,1.0,10.0,8.0,8.0,3.0,7.0,4.0,45.0,14.0,46.0,17.0,40.0,17.0,45.0,17.0,13.0,5.0,9.0,4.0,7.0,1.0,0.0,0.0,0.5,0.8,0.375,0.5714285714285714,0.3111111111111111,0.3695652173913043,0.425,0.37777777777777777,0.38461538461538464,0.4444444444444444,0.14285714285714285,
92,116,2,Frankie Ferrari,MAN,11,20.6,4.4,10.9,0.4,1.8,5.3,0.345,1.3,1.4,0.933,2.6,2.3,0.4,1.3,1.6,5.3,1.2,0.0,11.8,G,6-1,188,25,2.0,1.0,10.0,8.0,8.0,3.0,7.0,4.0,45.0,14.0,46.0,17.0,40.0,17.0,45.0,17.0,13.0,5.0,9.0,4.0,7.0,1.0,0.0,0.0,0.5,0.8,0.375,0.5714285714285714,0.3111111111111111,0.3695652173913043,0.425,0.37777777777777777,0.38461538461538464,0.4444444444444444,0.14285714285714285,
93,117,9,Frankie Ferrari,GCN,12,19.0,2.8,7.4,0.371,1.3,3.4,0.39,0.8,1.0,0.833,1.3,1.7,0.2,0.9,1.2,2.2,0.9,0.0,7.7,G,6-1,188,25,2.0,1.0,10.0,8.0,8.0,3.0,7.0,4.0,45.0,14.0,46.0,17.0,40.0,17.0,45.0,17.0,13.0,5.0,9.0,4.0,7.0,1.0,0.0,0.0,0.5,0.8,0.375,0.5714285714285714,0.3111111111111111,0.3695652173913043,0.425,0.37777777777777777,0.38461538461538464,0.4444444444444444,0.14285714285714285,
94,118,9,Frankie Ferrari,GCN,12,19.0,2.8,7.4,0.371,1.3,3.4,0.39,0.8,1.0,0.833,1.3,1.7,0.2,0.9,1.2,2.2,0.9,0.0,7.7,G,6-1,188,25,2.0,1.0,10.0,8.0,8.0,3.0,7.0,4.0,45.0,14.0,46.0,17.0,40.0,17.0,45.0,17.0,13.0,5.0,9.0,4.0,7.0,1.0,0.0,0.0,0.5,0.8,0.375,0.5714285714285714,0.3111111111111111,0.3695652173913043,0.425,0.37777777777777777,0.38461538461538464,0.4444444444444444,0.14285714285714285,
95,119,9,Frankie Ferrari,GCN,12,19.0,2.8,7.4,0.371,1.3,3.4,0.39,0.8,1.0,0.833,1.3,1.7,0.2,0.9,1.2,2.2,0.9,0.0,7.7,G,6-1,188,25,2.0,1.0,10.0,8.0,8.0,3.0,7.0,4.0,45.0,14.0,46.0,17.0,40.0,17.0,45.0,17.0,13.0,5.0,9.0,4.0,7.0,1.0,0.0,0.0,0.5,0.8,0.375,0.5714285714285714,0.3111111111111111,0.3695652173913043,0.425,0.37777777777777777,0.38461538461538464,0.4444444444444444,0.14285714285714285,
96,123,2,Frankie Ferrari,MAN,11,20.6,4.4,10.9,0.4,1.8,5.3,0.345,1.3,1.4,0.933,2.6,2.3,0.4,1.3,1.6,5.3,1.2,0.0,11.8,G,6-1,188,25,2.0,1.0,10.0,8.0,8.0,3.0,7.0,4.0,45.0,14.0,46.0,17.0,40.0,17.0,45.0,17.0,13.0,5.0,9.0,4.0,7.0,1.0,0.0,0.0,0.5,0.8,0.375,0.5714285714285714,0.3111111111111111,0.3695652173913043,0.425,0.37777777777777777,0.38461538461538464,0.4444444444444444,0.14285714285714285,
97,126,6,Gabriel Deck,RMB,21,23.3,3.4,6.4,0.533,0.7,2.1,0.333,2.4,2.8,0.862,1.2,1.6,0.7,3.2,4.0,1.5,0.6,0.0,10.0,F,6-6,210,26,1.0,0.0,3.0,1.0,5.0,1.0,1.0,0.0,13.0,4.0,28.0,19.0,44.0,30.0,12.0,5.0,4.0,1.0,8.0,4.0,3.0,0.0,3.0,1.0,0.0,0.3333333333333333,0.2,0.0,0.3076923076923077,0.6785714285714286,0.6818181818181818,0.4166666666666667,0.25,0.5,0.0,0.3333333333333333
98,127,11,Gal Mekel,UNI,9,16.5,2.4,5.4,0.449,0.0,0.6,0.0,1.1,1.6,0.714,1.6,1.6,0.1,1.2,1.3,3.7,0.6,0.1,6.0,PG,6-3,202,32,0.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,19.0,12.0,10.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,1.0,0.0,0.3333333333333333,0.0,0.631578947368421,0.5,0.0,0.0,,0.0,
